Date,Close
3/30/2017 16:00:00,52.47
3/31/2017 16:00:00,52.55
4/3/2017 16:00:00,52.26
4/4/2017 16:00:00,51.86
4/5/2017 16:00:00,51.24
4/6/2017 16:00:00,51.98
4/7/2017 16:00:00,51.89
4/10/2017 16:00:00,52.18
4/11/2017 16:00:00,52.56
4/12/2017 16:00:00,52.07
4/13/2017 16:00:00,51.54
4/17/2017 16:00:00,52.46
4/18/2017 16:00:00,53.23
4/19/2017 16:00:00,53.69
4/20/2017 16:00:00,52.98
4/21/2017 16:00:00,51.93
4/24/2017 16:00:00,53.35
4/25/2017 16:00:00,53.69
4/26/2017 16:00:00,53.88
4/27/2017 16:00:00,54.08
4/28/2017 16:00:00,54.05
5/1/2017 16:00:00,54.82
5/2/2017 16:00:00,54.74
5/3/2017 16:00:00,53.58
5/4/2017 16:00:00,53.99
5/5/2017 16:00:00,54.34
5/8/2017 16:00:00,53.33
5/9/2017 16:00:00,53.82
5/10/2017 16:00:00,53.32
5/11/2017 16:00:00,53.03
5/12/2017 16:00:00,52.95
5/15/2017 16:00:00,52.62
5/16/2017 16:00:00,53.52
5/17/2017 16:00:00,51.63
5/18/2017 16:00:00,51.14
5/19/2017 16:00:00,55
5/22/2017 16:00:00,55.93
5/23/2017 16:00:00,55.9
5/24/2017 16:00:00,57.14
5/25/2017 16:00:00,58.14
5/26/2017 16:00:00,58
5/30/2017 16:00:00,57.97
5/31/2017 16:00:00,57.58
6/1/2017 16:00:00,57.79
6/2/2017 16:00:00,59.07
6/5/2017 16:00:00,58.87
6/6/2017 16:00:00,59.26
6/7/2017 16:00:00,59.22
6/8/2017 16:00:00,59.69
6/9/2017 16:00:00,56.99
6/12/2017 16:00:00,56.05
6/13/2017 16:00:00,57.87
6/14/2017 16:00:00,57.6
6/15/2017 16:00:00,56.97
6/16/2017 16:00:00,57.14
6/19/2017 16:00:00,57.43
6/20/2017 16:00:00,56.82
6/21/2017 16:00:00,57.39
6/22/2017 16:00:00,57.8
6/23/2017 16:00:00,58.89
6/26/2017 16:00:00,58.49
6/27/2017 16:00:00,56.21
6/28/2017 16:00:00,57
6/29/2017 16:00:00,55.51
6/30/2017 16:00:00,55.12
7/3/2017 16:00:00,53.89
7/5/2017 16:00:00,56.11
7/6/2017 16:00:00,55.53
7/7/2017 16:00:00,56.79
7/10/2017 16:00:00,56.81
7/11/2017 16:00:00,57.38
7/12/2017 16:00:00,58.02
7/13/2017 16:00:00,57.37
7/14/2017 16:00:00,58.06
7/17/2017 16:00:00,57.49
7/18/2017 16:00:00,58.05
7/19/2017 16:00:00,58.92
7/20/2017 16:00:00,54.1
7/21/2017 16:00:00,55.22
7/24/2017 16:00:00,55.73
7/25/2017 16:00:00,55.74
7/26/2017 16:00:00,55.88
7/27/2017 16:00:00,55.2
7/28/2017 16:00:00,55.32
7/31/2017 16:00:00,55.19
8/1/2017 16:00:00,55.48
8/2/2017 16:00:00,54.44
8/3/2017 16:00:00,54.11
8/4/2017 16:00:00,54.06
8/7/2017 16:00:00,54.15
8/8/2017 16:00:00,53.68
8/9/2017 16:00:00,53.84
8/10/2017 16:00:00,52.54
8/11/2017 16:00:00,53.34
8/14/2017 16:00:00,53.42
8/15/2017 16:00:00,53.39
8/16/2017 16:00:00,54.01
8/17/2017 16:00:00,52.99
8/18/2017 16:00:00,53.52
8/21/2017 16:00:00,53.43
8/22/2017 16:00:00,54.57
8/23/2017 16:00:00,54.26
8/24/2017 16:00:00,54.73
8/25/2017 16:00:00,55.16
8/28/2017 16:00:00,54.83
8/29/2017 16:00:00,54.73
8/30/2017 16:00:00,55.76
8/31/2017 16:00:00,56
9/1/2017 16:00:00,55.9
9/5/2017 16:00:00,55.93
9/6/2017 16:00:00,55.91
9/7/2017 16:00:00,55.61
9/8/2017 16:00:00,55.4
9/11/2017 16:00:00,56.05
9/12/2017 16:00:00,56.27
9/13/2017 16:00:00,56.05
9/14/2017 16:00:00,55.16
9/15/2017 16:00:00,54.65
9/18/2017 16:00:00,54.95
9/19/2017 16:00:00,55.44
9/20/2017 16:00:00,56.23
9/21/2017 16:00:00,56.23
9/22/2017 16:00:00,56.94
9/25/2017 16:00:00,56.22
9/26/2017 16:00:00,55.62
9/27/2017 16:00:00,56.02
9/28/2017 16:00:00,56.03
9/29/2017 16:00:00,56.28
10/2/2017 16:00:00,56.28
10/3/2017 16:00:00,56.64
10/4/2017 16:00:00,57
10/5/2017 16:00:00,57.75
10/6/2017 16:00:00,58.32
10/9/2017 16:00:00,58.58
10/10/2017 16:00:00,58.98
10/11/2017 16:00:00,59.33
10/12/2017 16:00:00,59.58
10/13/2017 16:00:00,60.04
10/16/2017 16:00:00,60.02
10/17/2017 16:00:00,60.26
10/18/2017 16:00:00,60.64
10/19/2017 16:00:00,60.12
10/20/2017 16:00:00,60.72
10/23/2017 16:00:00,60.76
10/24/2017 16:00:00,61.09
10/25/2017 16:00:00,60.09
10/26/2017 16:00:00,64.67
10/27/2017 16:00:00,66.43
10/30/2017 16:00:00,66.16
10/31/2017 16:00:00,66.45
11/1/2017 16:00:00,65.81
11/2/2017 16:00:00,66.45
11/3/2017 16:00:00,66.25
11/6/2017 16:00:00,65.5
11/7/2017 16:00:00,65.13
11/8/2017 16:00:00,65.04
11/9/2017 16:00:00,64.66
11/10/2017 16:00:00,64.79
11/13/2017 16:00:00,64.58
11/14/2017 16:00:00,64.28
11/15/2017 16:00:00,63.92
11/16/2017 16:00:00,65.2
11/17/2017 16:00:00,65.12
11/20/2017 16:00:00,65.37
11/21/2017 16:00:00,65.03
11/22/2017 16:00:00,65.1
11/24/2017 13:00:00,65.77
11/27/2017 16:00:00,65.46
11/28/2017 16:00:00,65.69
11/29/2017 16:00:00,62.26
11/30/2017 16:00:00,63.68
12/1/2017 16:00:00,62.64
12/4/2017 16:00:00,61.61
12/5/2017 16:00:00,61.53
12/6/2017 16:00:00,61.52
12/7/2017 16:00:00,62.31
12/8/2017 16:00:00,61.7
12/11/2017 16:00:00,61.44
12/12/2017 16:00:00,60.55
12/13/2017 16:00:00,60.8
12/14/2017 16:00:00,60.13
12/15/2017 16:00:00,60.46
12/18/2017 16:00:00,60.57
12/19/2017 16:00:00,59.85
12/20/2017 16:00:00,59.46
12/21/2017 16:00:00,60.05
12/22/2017 16:00:00,60
12/26/2017 16:00:00,60.06
12/27/2017 16:00:00,60.34
12/28/2017 16:00:00,61.24
12/29/2017 16:00:00,60.77
1/2/2018 16:00:00,61.16
1/3/2018 16:00:00,61.94
1/4/2018 16:00:00,63
1/5/2018 16:00:00,63.65
1/8/2018 16:00:00,64.4
1/9/2018 16:00:00,64.53
1/10/2018 16:00:00,64.57
1/11/2018 16:00:00,65.79
1/12/2018 16:00:00,65.93
1/16/2018 16:00:00,65.29
1/17/2018 16:00:00,66.7
1/18/2018 16:00:00,69.95
1/19/2018 16:00:00,71.46
1/22/2018 16:00:00,72.85
1/23/2018 16:00:00,74.48
1/24/2018 16:00:00,73.42
1/25/2018 16:00:00,73.18
1/26/2018 16:00:00,73.5
1/29/2018 16:00:00,72.67
1/30/2018 16:00:00,72.93
1/31/2018 16:00:00,72.68
2/1/2018 16:00:00,72.19
2/2/2018 16:00:00,70.92
2/5/2018 16:00:00,69
2/6/2018 16:00:00,69.66
2/7/2018 16:00:00,69.65
2/8/2018 16:00:00,67.69
2/9/2018 16:00:00,67.48
2/12/2018 16:00:00,68.44
2/13/2018 16:00:00,69.25
2/14/2018 16:00:00,71.45
2/15/2018 16:00:00,73.36
2/16/2018 16:00:00,73.28
2/20/2018 16:00:00,73.72
2/21/2018 16:00:00,72.81
2/22/2018 16:00:00,73.25
2/23/2018 16:00:00,74.82
2/26/2018 16:00:00,75.28
2/27/2018 16:00:00,74.72
2/28/2018 16:00:00,73.76
3/1/2018 16:00:00,73.89
3/2/2018 16:00:00,75.3
3/5/2018 16:00:00,77.22
3/6/2018 16:00:00,78.07
3/7/2018 16:00:00,79.63
3/8/2018 16:00:00,80.3
3/9/2018 16:00:00,80.72
3/12/2018 16:00:00,80.4
3/13/2018 16:00:00,79.48
3/14/2018 16:00:00,79.69
3/15/2018 16:00:00,80.17
3/16/2018 16:00:00,80.38
3/19/2018 16:00:00,79.21
3/20/2018 16:00:00,79.64
3/21/2018 16:00:00,80.1
3/22/2018 16:00:00,78.92
3/23/2018 16:00:00,77.56
3/26/2018 16:00:00,79.85
3/27/2018 16:00:00,78.79
3/28/2018 16:00:00,77.04
3/29/2018 16:00:00,78.01
4/2/2018 16:00:00,76.71
4/3/2018 16:00:00,77.55
4/4/2018 16:00:00,77.94
4/5/2018 16:00:00,78.74
4/6/2018 16:00:00,76.94
4/9/2018 16:00:00,77.92
4/10/2018 16:00:00,79.92
4/11/2018 16:00:00,79.64
4/12/2018 16:00:00,81.41
4/13/2018 16:00:00,80.45
4/16/2018 16:00:00,81.43
4/17/2018 16:00:00,83.12
4/18/2018 16:00:00,83.56
4/19/2018 16:00:00,84.92
4/20/2018 16:00:00,84.05
4/23/2018 16:00:00,84.96
4/24/2018 16:00:00,83.2
4/25/2018 16:00:00,82.15
4/26/2018 16:00:00,82.73
4/27/2018 16:00:00,83.03
4/30/2018 16:00:00,82.35
5/1/2018 16:00:00,82.83
5/2/2018 16:00:00,83.51
5/3/2018 16:00:00,83.86
5/4/2018 16:00:00,85.08
5/7/2018 16:00:00,86.51
5/8/2018 16:00:00,86.79
5/9/2018 16:00:00,87.18
5/10/2018 16:00:00,87.62
5/11/2018 16:00:00,88.05
5/14/2018 16:00:00,86.35
5/15/2018 16:00:00,84.65
5/16/2018 16:00:00,84.4
5/17/2018 16:00:00,84.18
5/18/2018 16:00:00,84.15
5/21/2018 16:00:00,84.79
5/22/2018 16:00:00,84.79
5/23/2018 16:00:00,85.36
5/24/2018 16:00:00,85.84
5/25/2018 16:00:00,85.67
5/29/2018 16:00:00,84.97
5/30/2018 16:00:00,86.01
5/31/2018 16:00:00,86.24
6/1/2018 16:00:00,87.05
6/4/2018 16:00:00,88.16
6/5/2018 16:00:00,88.29
6/6/2018 16:00:00,89.24
6/7/2018 16:00:00,86.46
6/8/2018 16:00:00,86.99
6/11/2018 16:00:00,91.85
6/12/2018 16:00:00,93.52
6/13/2018 16:00:00,94.47
6/14/2018 16:00:00,95.33
6/15/2018 16:00:00,94.89
6/18/2018 16:00:00,97.8
6/19/2018 16:00:00,97.8
6/20/2018 16:00:00,99.99
6/21/2018 16:00:00,99.22
6/22/2018 16:00:00,96.83
6/25/2018 16:00:00,92.73
6/26/2018 16:00:00,93.39
6/27/2018 16:00:00,91.21
6/28/2018 16:00:00,93.54
6/29/2018 16:00:00,93.81
7/2/2018 16:00:00,93.9
7/3/2018 13:00:00,94.03
7/5/2018 16:00:00,94.75
7/6/2018 16:00:00,96.21
7/9/2018 16:00:00,97.07
7/10/2018 16:00:00,97.01
7/11/2018 16:00:00,97.05
7/12/2018 16:00:00,99.61
7/13/2018 16:00:00,98.84
7/16/2018 16:00:00,98.15
7/17/2018 16:00:00,98.9
7/18/2018 16:00:00,98.51
7/19/2018 16:00:00,97.03
7/20/2018 16:00:00,96.54
7/23/2018 16:00:00,97.14
7/24/2018 16:00:00,95.79
7/25/2018 16:00:00,99.27
7/26/2018 16:00:00,98.83
7/27/2018 16:00:00,95.09
7/30/2018 16:00:00,91.37
7/31/2018 16:00:00,91.91
8/1/2018 16:00:00,92.52
8/2/2018 16:00:00,93.2
8/3/2018 16:00:00,92.5
8/6/2018 16:00:00,92.78
8/7/2018 16:00:00,93.02
8/8/2018 16:00:00,93.43
8/9/2018 16:00:00,93.7
8/10/2018 16:00:00,94.3
8/13/2018 16:00:00,92.97
8/14/2018 16:00:00,94.46
8/15/2018 16:00:00,92.1
8/16/2018 16:00:00,91.91
8/17/2018 16:00:00,92.31
8/20/2018 16:00:00,92.07
8/21/2018 16:00:00,93.99
8/22/2018 16:00:00,95.16
8/23/2018 16:00:00,95.65
8/24/2018 16:00:00,97.2
8/27/2018 16:00:00,97.75
8/28/2018 16:00:00,97.62
8/29/2018 16:00:00,98.63
8/30/2018 16:00:00,98.7
8/31/2018 16:00:00,99.94
9/4/2018 16:00:00,100.78
9/5/2018 16:00:00,96.77
9/6/2018 16:00:00,98.09
9/7/2018 16:00:00,98.9
9/10/2018 16:00:00,100.33
9/11/2018 16:00:00,102.87
9/12/2018 16:00:00,104.89
9/13/2018 16:00:00,105.78
9/14/2018 16:00:00,105.67
9/17/2018 16:00:00,101.29
9/18/2018 16:00:00,103.68
9/19/2018 16:00:00,102.31
9/20/2018 16:00:00,103.06
9/21/2018 16:00:00,103.06
9/24/2018 16:00:00,103.45
9/25/2018 16:00:00,104.97
9/26/2018 16:00:00,105.17
9/27/2018 16:00:00,106.14
9/28/2018 16:00:00,106.19
10/1/2018 16:00:00,105.87
10/2/2018 16:00:00,103.95
10/3/2018 16:00:00,104
10/4/2018 16:00:00,101
10/5/2018 16:00:00,100.35
10/8/2018 16:00:00,98.53
10/9/2018 16:00:00,99.25
10/10/2018 16:00:00,91.25
10/11/2018 16:00:00,90.83
10/12/2018 16:00:00,94.76
10/15/2018 16:00:00,94.63
10/16/2018 16:00:00,98.97
10/17/2018 16:00:00,97.56
10/18/2018 16:00:00,94.53
10/19/2018 16:00:00,92.32
10/22/2018 16:00:00,92.39
10/23/2018 16:00:00,90.76
10/24/2018 16:00:00,84.6
10/25/2018 16:00:00,83.06
10/26/2018 16:00:00,79.98
10/29/2018 16:00:00,79.05
10/30/2018 16:00:00,78.94
10/31/2018 16:00:00,82.41
11/1/2018 16:00:00,86.55
11/2/2018 16:00:00,86.56
11/5/2018 16:00:00,84.22
11/6/2018 16:00:00,84.14
11/7/2018 16:00:00,87.98
11/8/2018 16:00:00,87.41
11/9/2018 16:00:00,85.01
11/12/2018 16:00:00,84.11
11/13/2018 16:00:00,85.21
11/14/2018 16:00:00,85.17
11/15/2018 16:00:00,89.4
11/16/2018 16:00:00,87.1
11/19/2018 16:00:00,82.66
11/20/2018 16:00:00,81.35
11/21/2018 16:00:00,84.72
11/23/2018 13:00:00,83.92
11/26/2018 16:00:00,84.82
11/27/2018 16:00:00,84.9
11/28/2018 16:00:00,88.92
11/29/2018 16:00:00,87.53
11/30/2018 16:00:00,86.49
12/3/2018 16:00:00,90.35
12/4/2018 16:00:00,87.37
12/6/2018 16:00:00,87.52
12/7/2018 16:00:00,83.78
12/10/2018 16:00:00,85.32
12/11/2018 16:00:00,85.68
12/12/2018 16:00:00,86.95
12/13/2018 16:00:00,86.78
12/14/2018 16:00:00,85.02
12/17/2018 16:00:00,82.34
12/18/2018 16:00:00,83.53
12/19/2018 16:00:00,83.9
12/20/2018 16:00:00,81.55
12/21/2018 16:00:00,78.98
12/24/2018 13:00:00,76.71
12/26/2018 16:00:00,81.19
12/27/2018 16:00:00,82.85
12/28/2018 16:00:00,82.34
12/31/2018 16:00:00,82.9
1/2/2019 16:00:00,81.92
1/3/2019 16:00:00,78.16
1/4/2019 16:00:00,81.59
1/7/2019 16:00:00,82.51
1/8/2019 16:00:00,84.1
1/9/2019 16:00:00,85.71
1/10/2019 16:00:00,86.67
1/11/2019 16:00:00,86.41
1/14/2019 16:00:00,85
1/15/2019 16:00:00,86.34
1/16/2019 16:00:00,87.42
1/17/2019 16:00:00,87.55
1/18/2019 16:00:00,87.68
1/22/2019 16:00:00,85.81
1/23/2019 16:00:00,84.64
1/24/2019 16:00:00,79.75
1/25/2019 16:00:00,81.45
1/28/2019 16:00:00,81.43
1/29/2019 16:00:00,82.22
1/30/2019 16:00:00,85.23
1/31/2019 16:00:00,84.79
2/1/2019 16:00:00,84.8
2/4/2019 16:00:00,86.67
2/5/2019 16:00:00,87.72
2/6/2019 16:00:00,86.89
2/7/2019 16:00:00,86.46
2/8/2019 16:00:00,87.26
2/11/2019 16:00:00,87.81
2/12/2019 16:00:00,89
2/13/2019 16:00:00,90.35
2/14/2019 16:00:00,90.99
2/15/2019 16:00:00,91.93
2/19/2019 16:00:00,92.62
2/20/2019 16:00:00,91.83
2/21/2019 16:00:00,91.7
2/22/2019 16:00:00,92.98
2/25/2019 16:00:00,93.2
2/26/2019 16:00:00,93.1
2/27/2019 16:00:00,93.53
2/28/2019 16:00:00,92.82
3/1/2019 16:00:00,93.62
3/4/2019 16:00:00,91.27
3/5/2019 16:00:00,90.61
3/6/2019 16:00:00,89.96
3/7/2019 16:00:00,89.64
3/8/2019 16:00:00,88.46
3/11/2019 16:00:00,90.42
3/12/2019 16:00:00,90.2
3/13/2019 16:00:00,91.26
3/14/2019 16:00:00,91.66
3/15/2019 16:00:00,91.2
3/18/2019 16:00:00,91.83
3/19/2019 16:00:00,92.6
3/20/2019 16:00:00,92.98
3/21/2019 16:00:00,94.96
3/22/2019 16:00:00,93.12
3/25/2019 16:00:00,92.01
3/26/2019 16:00:00,92.72
3/27/2019 16:00:00,90.04
3/28/2019 16:00:00,90.38
3/29/2019 16:00:00,92.18
4/1/2019 16:00:00,94.96
4/2/2019 16:00:00,95.01
4/3/2019 16:00:00,95.21
4/4/2019 16:00:00,93.69
4/5/2019 16:00:00,94.16
4/8/2019 16:00:00,94.27
4/9/2019 16:00:00,94.1
4/10/2019 16:00:00,95.18
4/11/2019 16:00:00,97.07
4/12/2019 16:00:00,98.59
4/15/2019 16:00:00,97.99
4/16/2019 16:00:00,97.33
4/17/2019 16:00:00,96.23
4/18/2019 16:00:00,97.6
4/22/2019 16:00:00,99.48
4/23/2019 16:00:00,100.82
4/24/2019 16:00:00,101.89
4/25/2019 16:00:00,90.83
4/26/2019 16:00:00,92.18
4/29/2019 16:00:00,90.99
4/30/2019 16:00:00,90.47
5/1/2019 16:00:00,87.93